state,A & P Food Stores,Acme Markets,Albertsons,ALDI,Bi-Lo,BJ's Wholesale Club,Brookshire Brothers,C-Town,Costco,Fairway,Flash Foods,Food 4 Less,Food Lion,Foodtown,Fred Meyer,Giant Eagle,Hannaford,Harris Teeter,HEB,Jewel-Osco,Kroger,Market Basket,Meijer,Neighborhood Market,Piggly Wiggly,Price Chopper,Publix,Safeway,Sam's Club,Save A Lot,Save Mart Supermarket,Schnuck Markets,Schwan's Fine Food,Shaws,Shop N Save,Shoprite,Smart & Final,Smiths Food & Drug Centers,Stop & Shop,Trader Joe's,Vons,Walmart Supercenter,Wawa Food Markets,Weis Markets,Whole Foods Market,Winn Dixie,Other,None of these,Don't know,A & P Food Stores_margin,Acme Markets_margin,Albertsons_margin,ALDI_margin,Bi-Lo_margin,BJ's Wholesale Club_margin,Brookshire Brothers_margin,C-Town_margin,Costco_margin,Fairway_margin,Flash Foods_margin,Food 4 Less_margin,Food Lion_margin,Foodtown_margin,Fred Meyer_margin,Giant Eagle_margin,Hannaford_margin,Harris Teeter_margin,HEB_margin,Jewel-Osco_margin,Kroger_margin,Market Basket_margin,Meijer_margin,Neighborhood Market_margin,Piggly Wiggly_margin,Price Chopper_margin,Publix_margin,Safeway_margin,Sam's Club_margin,Save A Lot_margin,Save Mart Supermarket_margin,Schnuck Markets_margin,Schwan's Fine Food_margin,Shaws_margin,Shop N Save_margin,Shoprite_margin,Smart & Final_margin,Smiths Food & Drug Centers_margin,Stop & Shop_margin,Trader Joe's_margin,Vons_margin,Walmart Supercenter_margin,Wawa Food Markets_margin,Weis Markets_margin,Whole Foods Market_margin,Winn Dixie_margin,Other_margin,None of these_margin,Don't know_margin
Michigan,0.0,0.0,-1.0,0.2944332512498402,0.0,0.0,0.0,0.0,0.5052695692713591,0.0,0.0,0.5,0.0,0.0,0.10200169211323878,0.7432746816916587,0.0,0.0,0.0,0.0,0.17692169274328812,0.0,0.20655571947874318,0.8590028100640129,0.0,0.0,0.0,1.0,-0.5412497637178448,0.11965149960925216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.02082901072025531,0.0,0.0,0.632466431408746,0.0,0.41513878935033677,0.23331254813115784,0.17463423607820144,0.0,0.0,0.6781041522527727,49.323431338501145,0.0,0.8282315477073657,0.0,0.0,13.778754171194075,0.0,0.0,0.6825708231960399,0.0,0.0,3.685221348660413,1.6130694727829957,0.0,0.0,0.0,0.0,175.83876877423486,0.0,227.7575668298494,2.235614789834286,0.0,0.0,0.0,0.2589215877254777,12.089809669318898,17.703333926102715,0.0,0.0,0.0,0.0,1.2556578572427806,0.0,0.0,0.0,0.0,0.2042200003314438,0.0,112.39019781452677,0.0,0.0,9.358389039761912,0.0,30.688078926881452,41.29529728492689,7.728605430702729
Minnesota,0.0,0.0,0.0,0.12658760123614865,0.0,0.0,0.0,0.5,0.3082387439107451,-0.6922005348910121,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4305640624763969,0.0,0.0,0.0,0.19236149497927524,0.15917744569908443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5829110608208796,0.0,0.0010442902712248514,1.0,0.0,0.25931194196085283,1.0,0.20529909311543731,0.043074523708735046,1.0,0.0,0.0,0.0,74.1515151887401,0.0,0.0,0.0,10.004322639452509,16.104137390134557,0.9139446350220578,0.0,0.8344558839428065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4390180159812105,0.0,0.0,0.0,0.47865979135443604,6.913516245760412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6825708231960399,8.007210109031373,0.0,88.63636323678497,0.5194718592799678,0.0,3.4125364118283645,4.230824224522106,126.39554660556668,52.34763791584766,1.8665145248517925
Mississippi,1.0,0.0,-0.5,-0.21259359802223035,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,0.0,0.5,0.0,-0.06060744808138416,0.0,-1.0,-0.6609613318635433,-0.12372672894931774,0.0,0.0,0.0,-0.46484846156263343,0.6010853206701945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.09236464853436313,0.0,0.0,1.0,0.014217205844684555,0.2467974054078478,-0.028200130381013794,0.0,0.7604391828208412,0.0,1.0603804825814807,4.507892006238281,4.1911181912820705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4199809420685825,0.0,1.0603804825814807,0.0,0.0,0.0,0.3513212954240208,0.0,38.07628295370033,0.0,0.2042200003314438,1.859465794144156,7.92255625386227,0.0,0.0,0.0,1.9326670666622987,2.782913166164239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.518549193176878,0.0,0.0,67.06863447626702,0.0,0.0,0.6781041522527727,3.8226043712500646,13.283790546357052,5.87500485463779,0.0
Missouri,0.0,0.0,0.0,0.08681637618252747,0.0,0.0,0.0,0.0,0.16398674095823484,0.0,0.0,0.16491352390111907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3876162593762874,0.0,0.0,-0.5953728949742447,-1.0,0.23573209846878834,0.0,0.0,0.08144011585985333,0.6329832894975782,0.0,0.3033777546025108,0.0,0.0,0.2823745836045415,0.0,-1.0,0.0,0.0,-0.06872230868015725,-1.0,0.14120005247378906,0.0,-1.0,0.0,0.0,0.18309253486259794,-0.3250518696304948,-0.5288664215445471,0.0,0.0,0.0,65.6662996389735,0.0,0.0,0.0,0.0,16.084289706900236,0.0,0.0,1.347461264673667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.524916718474019,0.0,0.0,1.7365188394962243,1.7444825088327447,29.17277604483726,0.0,0.0,8.27624145212478,12.13304665768627,0.0,39.382969240227446,0.0,0.0,12.324077319414137,0.0,2.877514224558643,0.0,0.0,2.8192370209269897,1.3851975440722035,133.69360629825005,0.0,0.5749848252510817,0.0,0.0,42.240264701033496,26.008220274895116,1.8306426824938624
Montana,0.0,0.0,0.40035196122312255,1.0,0.0,0.0,0.0,0.0,0.5179692404187566,1.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.1853539842683593,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7720320603496013,0.0,1.0,0.0,0.19011644536134437,0.0,0.0,-1.0,0.0,0.44232412229785834,0.2668812126528166,0.0,0.0,0.0,24.625368951415343,0.6781041522527727,0.0,0.0,0.0,0.0,8.72127131435276,0.8704292590973508,0.0,0.0,0.0,0.0,1.34967910534061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5194718592799678,1.9875270992773342,0.2577227188686858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.61383825139999,0.0,0.6608423183416438,0.0,22.31762057713387,0.0,0.0,0.9981324503378495,0.0,15.18168749150703,7.611727478746133,0.0
Nebraska,0.0,0.0,1.0,0.39927881494994744,0.0,0.0,0.0,0.0,0.03571701038897716,0.6650501173150727,0.0,-0.476459909807533,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47135329511627516,0.0,0.0,1.0,0.0,0.0,-0.5,0.8413348819529202,-0.8429554738481824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.24807735715394033,0.0,0.0,1.0,0.0,0.2412708800332029,0.2142780129477373,0.0,0.0,0.0,0.3075287081339708,7.5466819682968485,0.0,0.0,0.0,0.0,4.665207848696712,2.0677683672682434,0.0,1.979349716854192,0.0,0.0,0.5194718592799678,0.0,0.0,0.0,0.0,0.0,8.319666047092852,0.0,0.0,0.6781041522527727,0.0,0.0,0.5194718592799678,2.5742268098378953,1.8306426824938624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5194718592799678,0.0,55.27317172429358,0.0,0.0,0.34040134608445016,0.0,37.5297760947073,12.343823493581635,0.0
Nevada,0.0,1.0,0.3630296736319386,0.5,1.0,0.0,1.0,0.0,-0.24413246390167972,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14224308125287558,0.0,0.0,0.0,0.0,0.0,0.0,0.25214083672983245,-0.28807838789576173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.10886518820588127,0.36214782764982945,0.0,0.8558084768288534,-0.04585179130719008,0.23235674469108492,0.0,0.0,0.8040809502651851,0.5,-0.13491506778380677,-0.07424617270034273,0.0,0.0,0.6825708231960399,26.52190794428712,12.0,1.34967910534061,0.0,0.8377057366107779,0.0,27.80170620323795,0.0,0.0,0.0,0.0,0.0,0.0,0.2209370724857502,0.0,0.0,0.78483792507563,0.0,14.601379114944038,0.0,0.0,4.0261203341090495,0.0,0.0,0.0,1.3938819393683364,8.209392655866598,0.0,0.2589215877254777,0.0,0.0,0.0,0.0,0.0,6.038136771013507,100.57017959974888,0.0,4.8729812640514725,3.804018247122095,76.35428686455602,0.0,0.0,5.1205731853945755,0.7604391828208412,23.990780802705903,7.173421116944626,0.0
New Hampshire,0.5,0.0,0.0,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09701959247557579,0.0,0.0,0.0,0.0,0.28756473651915837,0.0,0.0,0.0,-0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6498657641491199,1.0,0.0,0.0,0.0,0.1455343114965883,1.0,0.0,0.5315536859464668,0.0,0.0,1.0,0.0,0.3559652769139213,0.41181096316750565,0.0,4.1911181912820705,0.0,0.0,1.5261131787673423,0.0,0.5181777212403165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.996913710490105,0.0,0.0,0.0,0.0,59.39869429569256,0.0,0.0,0.0,0.2589215877254777,0.9153861713355319,0.0,0.0,0.0,0.0,0.0,0.0,6.782388426494307,0.5749848252510817,0.0,0.0,0.0,1.3546524662283117,0.2042200003314438,0.0,3.558297403899983,0.0,0.0,0.2589215877254777,0.0,2.2889423431158415,5.010365815338059,0.0
New Jersey,-0.07708326147803041,0.3032838041565724,0.5,-0.1470019076173204,0.0,0.2807561810990543,1.0,0.5,-0.18454539606131415,0.0,0.7893130585699912,-1.0,1.0,0.4799714886017057,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-0.11385800934581004,0.0,0.27880722743433894,-0.2350339693121447,0.0,0.0,0.0,0.0,-0.05072193971285399,0.23885472020818727,1.0,0.0,0.3955748787269522,0.8120477551239138,0.0,0.07775371909224585,0.0,0.21313367136939199,0.47885501507594114,0.0,0.2673680468400019,-0.049857149034531756,-1.0,2.8581748923120687,45.52433271334001,7.721393552716481,33.74084096751017,0.0,14.973495888582598,1.7444825088327447,0.6825708231960399,23.48266664254416,0.570198499132189,1.0002175998898035,2.3244426419175874,0.6540501626011409,5.981296403801931,0.6825708231960399,0.0,0.0,0.78483792507563,0.0,0.0,0.0,0.0,0.0,0.28148978102189764,0.0,0.0,1.7936375447350912,0.0,2.474638066301237,2.1233791295339235,0.0,0.0,0.0,0.0,1.0944566845310495,313.5211069742879,0.3075287081339708,0.0,30.486586700669303,6.2635957787553505,0.0,36.028751219808505,0.0,3.5678979202816263,12.093009609354215,0.0,27.608925138143125,41.72154622474049,0.5749848252510817
New Mexico,0.0,0.0,0.21599886071210497,0.0,0.0,0.0,0.0,0.0,0.8768827400936514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17016848538240872,0.0,-0.5,0.0,0.0,0.0,-0.5,-1.0,-0.2810177549829754,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.36947194576162634,0.0,1.0,0.0,-0.1662526867795988,0.5,0.0,1.0,0.0,0.021396434713674084,-0.0326642945088777,-1.0,0.0,0.0,22.58402526144643,0.0,0.0,0.0,0.0,0.0,2.963378180772915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8445542120023126,0.0,0.6304308062919333,0.0,0.0,0.0,0.562623339598037,0.5787520261193095,3.794240024378032,0.0,0.0,0.5181777212403165,0.0,0.0,0.0,0.0,0.0,35.50818427425719,0.0,4.257028439399624,0.0,46.295083297805014,1.3053956157057551,0.0,3.0136532338816204,0.0,10.55511909151368,8.884182260308275,7.5784884773017795
New York,0.3054311931695681,0.38527142757089455,0.07594405211342409,0.24713434143814694,0.0,0.3797398220308158,-0.7977418979027908,0.6013536136092523,0.48550286633753986,0.8993966750555706,0.8185284693611692,0.6380162296250715,0.09590893062559225,0.603268961467674,1.0,-1.0,0.2985147735198475,1.0,0.0,0.0,-1.0,0.5,1.0,0.6609402425469648,0.5,0.5063462560904171,-0.3391321149009596,1.0,0.8664902454796126,0.2615710620573469,0.0,0.0,0.0,0.0,-1.0,0.5768372324322467,-0.5,0.16653805282480322,0.38387871160082154,0.7646488654080519,0.5,0.23532742499771547,-1.0,0.49120482670812105,0.6314342819510325,0.0,0.36968223376034137,0.41816881240599685,-0.0694489302634837,25.571943458313665,15.257125941576758,7.032005204955279,136.11020661833072,0.0,71.5855681520148,1.3908548873054027,22.42119377121781,40.439252490788654,13.780258495646299,21.274393635009872,3.153358345833378,1.6463509665340423,26.112171549535372,2.6401842542256184,0.9015207907123055,29.82111905435116,0.6781041522527727,0.0,0.0,1.5261131787673423,1.2417396399959442,0.8704292590973508,10.194630946007663,5.738461710500163,62.26927537529551,9.38106587689826,1.2395943444609534,3.860732420556292,17.71736802134192,0.0,0.0,0.0,0.0,1.6732087106503593,131.0616587794305,1.2186797009920116,1.2284378888132268,162.72200598863867,48.912171948306224,0.8704292590973508,147.55572864101276,0.2589215877254777,3.288105097743185,27.560298849967584,0.0,240.80165424396526,142.72351813377833,12.50918643803718
North Carolina,-0.5,1.0,-0.30839327877145317,0.310868950493144,0.001637337510794562,-0.0037578388982328903,0.0,0.0,0.29916693253314125,0.7969389261196448,0.0,0.0,0.10391757579955713,0.0,0.0,0.0,0.0,0.3474842589246553,0.0,0.0,0.3394530924135978,0.0,0.0,0.6145750825289303,0.3291783701186945,0.0,0.08498392479985639,1.0,-0.4761887850171817,0.614505453548047,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.8574136274056876,0.0,0.12852994033842272,-1.0,0.0,0.5506314241798747,0.0,0.10694658096705484,-0.07221227390655155,0.0,3.6298382576233426,0.562623339598037,2.664843988002038,51.654492744183706,5.444728083704644,2.2559459426402344,0.0,0.0,6.406863070977418,1.6807032735338894,0.0,0.0,186.56280586183786,0.0,0.0,0.0,0.0,88.200394676127,0.0,0.0,10.086868787111344,0.0,0.0,11.612402948307743,9.98749690683637,0.0,14.837409103016704,0.3513212954240208,4.325805535686479,3.3205369668343243,0.0,0.0,0.0,0.0,0.9923008039329014,0.5749848252510817,0.0,0.0,0.0,3.6149698485136454,0.0,150.5472634112462,0.34040134608445016,0.0,3.2407687794846187,0.0,42.328736801991965,32.0059622939439,1.5586372118553466
North Dakota,0.0,0.0,-0.43916108931578113,-1.0,0.0,0.0,0.0,0.0,0.5738205279942137,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38100063896714786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08594349152693606,0.0,0.0,0.0,0.0,0.5135229384126696,0.7691894930786386,0.5,0.0,0.0,1.2528420861363263,0.562623339598037,0.0,0.0,0.0,0.0,1.5974553841477774,0.0,0.0,0.0,0.562623339598037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8327075441197676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.667861960729057,1.8518290882661352,0.0,0.0,0.0,11.355197565508817,2.233197459736904,1.8518290882661352
Ohio,1.0,0.18553249619926782,0.0,0.14953056583305777,-0.5,-0.2696352255655496,0.0,0.0,0.31199567582765153,0.0,0.0,-1.0,0.0,0.0,0.0,0.2875223083329531,0.0,0.0,0.0,1.0,0.22845413688344215,0.5,0.2370831293863075,0.2974347818783051,0.0,0.0,0.5,1.0,-0.49731914719427783,0.3541719395031667,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-0.1207802992965134,0.0,0.32060351289626393,0.0,0.0,0.4254188540953838,0.6329842395570915,0.4506082481022626,0.10933863623312137,0.8346917014206879,0.78483792507563,29.305546242007324,2.3244426419175874,127.40754135311533,2.3244426419175874,2.5228057089213225,0.0,0.0,10.023158900955005,0.0,0.0,0.5181777212403165,0.0,0.0,0.0,135.83753706838695,0.0,0.0,0.0,0.9923008039329014,313.5799543125243,0.9981324503378495,59.90514832016172,3.1168600310121963,0.0,0.0,0.2577227188686858,1.3908548873054027,11.326974545976825,41.022872054065076,0.0,0.0,0.0,1.34967910534061,1.8518290882661352,0.0,0.0,0.0,0.0,8.322340348760378,0.0,149.04329610327432,0.0,0.0,3.0297870554974566,0.8346508066233771,50.36584954250736,29.35614086689557,2.004772970121778
Oklahoma,0.0,0.0,-0.5,0.5111231671501215,0.0,0.0,0.0,0.0,0.20472104855207657,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.10044989585838954,0.0,0.0,0.0,0.5,0.23069673256537704,-0.3431009968458241,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37167317083137963,0.0,0.059903084684048785,0.0,0.0,-1.0,0.0,0.21069261600057956,-0.26049649792502744,-0.5,0.0,0.0,1.5261131787673423,28.487405986788442,0.0,0.0,0.0,0.0,15.227950537599376,0.0,0.0,0.0,0.0,0.9471884210526322,0.0,0.0,0.0,0.0,1.990433254270751,0.0,0.78483792507563,0.0,0.5181777212403165,9.856792221342282,0.0,0.0,0.0,0.2577227188686858,5.769080443875432,4.945396161558091,1.5261131787673423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8203460584667228,0.0,103.09519875228193,0.0,0.0,0.2042200003314438,0.0,51.6295616179085,30.647464938665596,1.9661589433559503
Oregon,0.0,-0.5,-0.13268125950976994,0.0,0.0,0.0,0.0,0.0,0.3182035656804979,0.0,0.5,-0.325438576853031,0.0,0.0,0.44236280122153926,-1.0,0.0,0.0,0.0,0.0,0.7311769727813533,0.0,0.0,-0.7460533497516588,-1.0,0.0,0.0,0.23036153231939363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5520427951637036,0.0,0.04383478775214056,0.0,0.0,1.0,0.0,0.3958693521854648,0.2451104052987383,0.4336591138450012,0.0,4.0261203341090495,6.3160757448386935,0.0,0.0,0.0,0.0,0.0,20.15472916175508,0.0,0.6825708231960399,1.5363396229298436,0.0,0.0,91.19452575153493,1.3851975440722035,0.0,0.0,0.0,0.0,4.531189315097936,0.0,0.0,0.691722641508471,0.5181777212403165,0.0,0.0,61.831100722156236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.097810532684168,0.0,40.553438070809825,0.0,0.0,4.802622701476286,0.0,68.68260572936279,22.409094083722437,2.288204657189726
Pennsylvania,0.0,0.43213327390160566,-0.4016415076213693,0.22686049071298306,0.2977978603080005,-0.2621699922186286,1.0,0.0,0.06938184551431154,1.0,0.0,-0.5,0.4356161462390904,0.5,0.0,0.15240245471421993,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.1437237981269959,0.0,0.32162065586245686,0.5,0.0,0.3450983124596608,0.06674358213342782,0.0,0.0,0.0,1.0,0.48755233449015256,0.30171001491815796,0.0,0.0,0.0,0.8031280590644839,1.0,0.08617226111330376,0.0,0.024636140846183596,0.44810625187784564,0.0,0.10393266614994262,0.20605055143235623,0.01684984194986236,0.0,56.69609404558041,3.3167434458504887,151.73165634590865,7.967589425792454,15.181171852662784,0.5181777212403165,0.0,16.43579207269726,0.8282315477073657,0.0,0.8262894948805625,0.7236918596114116,0.5749848252510817,0.0,196.90086697367354,0.6781041522527727,0.78483792507563,0.0,0.0,0.7604391828208412,0.0,0.0,9.28637841331235,0.0,14.757205362694513,0.8282315477073657,0.0,16.553927556984245,33.35501583650662,0.0,0.0,0.0,0.6825708231960399,29.788384071037605,74.20133075459808,0.0,0.0,0.0,17.480667495710858,0.34040134608445016,271.4426244145851,0.0,98.25661020075425,9.543968440236473,0.4084400006628876,215.93136415650923,95.77731533209072,5.150851801375972
Rhode Island,0.0,0.0,0.0,0.9522959959416276,0.0,-0.5497403339624773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.26953425768317885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2888475754186889,0.0,0.0,0.0,0.2608074004441435,0.0,0.0,0.0,0.0,0.6619403566071806,1.0,0.0,0.5852859240859548,0.0,0.0,0.9358092827928837,0.0,0.43767374777213824,0.14852008592863514,0.0,0.0,0.0,0.0,2.701269253554968,0.0,0.9813762553065914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34040134608445016,0.0,0.0,0.0,0.0,0.0,1.7734539447798379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9478208836702406,0.0,0.0,0.0,5.162375950812949,0.0,0.0,0.0,0.0,31.759079185935843,2.6616753287847703,0.0,7.106109055094174,0.0,0.0,5.281948712808563,0.0,3.775990969740615,5.295178175219235,0.0
South Carolina,0.0,0.0,0.0,0.08576877343820183,0.4072134808667105,-0.5,0.0,0.0,0.36193861925364995,0.0,0.0,0.0,0.26001516507775735,0.0,0.0,0.0,0.0,-0.07032083519674412,0.0,0.0,0.44314379573886775,0.0,0.0,1.0,0.015087767555815812,0.0,0.2039327982383815,0.0,0.27923041716994684,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6105159054644543,0.0,0.281080683536743,0.0,0.0,0.682670603789516,0.0,0.26960611416008307,0.5301552731395965,-1.0,0.0,0.0,0.0,40.413097103506544,47.188481746913205,0.3513212954240208,0.0,0.0,3.354120328950593,0.0,0.0,0.0,31.736800171876396,0.0,0.0,0.0,0.0,9.892850752467863,0.0,0.0,18.936041959995038,0.0,0.0,0.7604391828208412,5.082861022429276,0.0,39.60378543036799,0.0,2.38598638413176,0.0,0.0,1.9661589433559503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0485375862069297,0.0,112.83735820504467,0.0,0.0,3.274022926860537,0.0,18.06381183037105,8.989106365118143,1.5261131787673423
South Dakota,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.40688072139366543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41544141512531874,-0.13824853799431702,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018320523297932767,0.0,0.0,0.0,0.0,0.02742868834086193,0.8720644609069561,0.0,0.0,0.0,0.0,0.6781041522527727,0.0,0.0,0.0,0.0,1.0808010608383536,2.3237229551097895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.022068879042192,1.4631383504117008,0.562623339598037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.146760276162414,0.0,0.0,0.0,0.0,11.856644787859645,8.236942137364855,0.0
Tennessee,0.0,1.0,0.0,0.46699705702004,0.0,0.0,0.0,0.0,0.44068298180688015,0.0,-1.0,0.0,-0.3868115045817103,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2525616821611889,0.0,-1.0,-0.23687735580685898,-0.0070249638281915106,0.0,0.010005094383107538,0.0,0.05545076720666803,0.11622890758511545,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.16845797019498332,-0.5,0.0,1.0,0.5,0.06695727384448352,0.3114280810833354,1.0,0.0,0.35379908256880716,0.0,26.1600379301776,0.0,0.0,0.0,0.0,3.82898834181367,0.0,4.91664681472455,0.0,6.5715914470001655,0.9981324503378495,0.0,0.0,0.0,0.0,0.0,0.0,187.78964539339756,0.0,1.2556578572427806,2.5013194847998395,2.0633016963249764,0.0,15.47348471152237,0.0,3.8573564978570145,12.115556168236136,0.0,0.0,0.0,0.0,0.6825708231960399,0.0,0.0,0.0,0.2577227188686858,0.9015207907123055,0.0,123.9482039797657,0.5749848252510817,0.0,3.2920347265032337,0.475807317733457,33.628679681443515,34.3033058822944,1.2959038532568246
Texas,0.6913354656810891,0.9230814483172812,0.09766690073208181,0.2191044070667536,0.8373128067690937,0.0,-0.06907713254403827,0.5,0.23335147469203402,0.0,0.0,0.0,0.0,0.9582255441829421,0.0,0.0,0.0,0.7768794071047712,0.20846756679762954,0.0,0.14314617606300897,-0.5,1.0,0.4059213138900355,0.0,0.0,-1.0,0.6511198926567199,0.5208964432434152,-0.49138176862729654,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.2334795672341605,0.0,0.17062765442265848,0.8820286574033533,0.0,-0.01533427291229067,0.0,0.09484777303071135,-0.08753388278483618,1.0,6.645276652386278,3.368353341972341,37.06442545751662,65.7248805380855,5.361462307474792,0.0,26.7934030345029,12.0,34.9488492955785,0.0,0.0,3.6169797986420473,0.0,16.965937628791398,0.0,0.0,0.0,3.0245507324695513,535.6068790402886,0.0,233.58596780395408,1.2959038532568246,1.34967910534061,7.250246522585574,0.0,0.0,0.5194718592799678,5.3667056491241425,29.50638053304389,1.3385337964222996,0.0,0.0,0.0,0.8707931547039885,0.0,1.2393390397900894,0.0,0.0,0.0,4.631900847737924,0.0,368.41542796573384,3.745605799217721,0.0,8.782574405154232,0.0,73.85251463348266,50.59115643300325,1.9337620094955532
Utah,0.0,0.0,0.21952870178226852,0.0,0.0,0.0,0.0,0.0,0.12387887558303418,1.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.020785738968624068,0.0,0.0,-1.0,0.0,0.5,0.0,0.0,0.7045459990265347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09943071042244031,0.0,0.14273738713506745,0.0,0.06812524988271143,0.0,0.0,0.0,0.0,0.3719166912976008,0.01215743753324966,0.0,0.0,0.0,6.127203084429775,0.0,0.0,0.0,0.0,0.0,18.445209688888244,0.8447798378244026,0.0,0.0,0.0,0.0,1.3851975440722035,0.0,0.0,0.0,0.0,0.0,9.60734040857254,0.0,0.0,2.2196959556911295,0.0,0.5787520261193095,0.0,0.0,7.19554455805637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.33911868484505,0.0,2.1756169100020823,0.0,27.84969428386462,0.0,0.0,0.0,0.0,32.30164128662244,17.682053577793468,0.0
